                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_handler
                                    667 ;	src/usb_handler.c:58: switch(SetupReq) {                          // request ccfType
      00004D E5*02            [12]  668 	mov	a,_SetupReq
      00004F 24 F4            [12]  669 	add	a,#0xff - 0x0b
      000051 50 03            [24]  670 	jnc	00377$
      000053 02r02r9A         [24]  671 	ljmp	00167$
      000056                        672 00377$:
      000056 E5*02            [12]  673 	mov	a,_SetupReq
      000058 24 0B            [12]  674 	add	a,#(00378$-3-.)
      00005A 83               [24]  675 	movc	a,@a+pc
      00005B F5 82            [12]  676 	mov	dpl,a
      00005D E5*02            [12]  677 	mov	a,_SetupReq
      00005F 24 10            [12]  678 	add	a,#(00379$-3-.)
      000061 83               [24]  679 	movc	a,@a+pc
      000062 F5 83            [12]  680 	mov	dph,a
      000064 E4               [12]  681 	clr	a
      000065 73               [24]  682 	jmp	@a+dptr
      000066                        683 00378$:
      000066r7C                     684 	.db	00163$
      000067r9D                     685 	.db	00129$
      000068r9A                     686 	.db	00167$
      000069rFA                     687 	.db	00145$
      00006Ar9A                     688 	.db	00167$
      00006Br6D                     689 	.db	00122$
      00006Cr7E                     690 	.db	00101$
      00006Dr9A                     691 	.db	00167$
      00006Er79                     692 	.db	00123$
      00006Fr94                     693 	.db	00126$
      000070rA0                     694 	.db	00174$
      000071rA0                     695 	.db	00174$
      000072                        696 00379$:
      000072s02                     697 	.db	00163$>>8
      000073s01                     698 	.db	00129$>>8
      000074s02                     699 	.db	00167$>>8
      000075s01                     700 	.db	00145$>>8
      000076s02                     701 	.db	00167$>>8
      000077s01                     702 	.db	00122$>>8
      000078s00                     703 	.db	00101$>>8
      000079s02                     704 	.db	00167$>>8
      00007As01                     705 	.db	00123$>>8
      00007Bs01                     706 	.db	00126$>>8
      00007Cs02                     707 	.db	00174$>>8
      00007Ds02                     708 	.db	00174$>>8
                                    709 ;	src/usb_handler.c:59: case USB_GET_DESCRIPTOR:
      00007E                        710 00101$:
                                    711 ;	src/usb_handler.c:60: switch(USB_setupBuf->wValueH) {
      00007E 90 00 03         [24]  712 	mov	dptr,#(_EP0_buffer + 0x0003)
      000081 E0               [24]  713 	movx	a,@dptr
      000082 FE               [12]  714 	mov	r6,a
      000083 BE 01 02         [24]  715 	cjne	r6,#0x01,00380$
      000086 80 12            [24]  716 	sjmp	00102$
      000088                        717 00380$:
      000088 BE 02 02         [24]  718 	cjne	r6,#0x02,00381$
      00008B 80 17            [24]  719 	sjmp	00103$
      00008D                        720 00381$:
      00008D BE 03 02         [24]  721 	cjne	r6,#0x03,00382$
      000090 80 1C            [24]  722 	sjmp	00104$
      000092                        723 00382$:
      000092 BE 22 02         [24]  724 	cjne	r6,#0x22,00383$
      000095 80 69            [24]  725 	sjmp	00112$
      000097                        726 00383$:
      000097 02r01r18         [24]  727 	ljmp	00116$
                                    728 ;	src/usb_handler.c:62: case USB_DESCR_TYP_DEVICE:            // Device Descriptor
      00009A                        729 00102$:
                                    730 ;	src/usb_handler.c:63: pDescr = (uint8_t*)&DevDescr;       // put descriptor into out buffer
      00009A 75*04r00         [24]  731 	mov	_pDescr,#_DevDescr
      00009D 75*05s00         [24]  732 	mov	(_pDescr + 1),#(_DevDescr >> 8)
                                    733 ;	src/usb_handler.c:64: len = sizeof(DevDescr);             // descriptor length
      0000A0 7F 12            [12]  734 	mov	r7,#0x12
                                    735 ;	src/usb_handler.c:65: break;
                                    736 ;	src/usb_handler.c:67: case USB_DESCR_TYP_CONFIG:            // Configuration Descriptor
      0000A2 80 76            [24]  737 	sjmp	00117$
      0000A4                        738 00103$:
                                    739 ;	src/usb_handler.c:68: pDescr = (uint8_t*)&CfgDescr;       // put descriptor into out buffer
      0000A4 75*04r00         [24]  740 	mov	_pDescr,#_CfgDescr
      0000A7 75*05s00         [24]  741 	mov	(_pDescr + 1),#(_CfgDescr >> 8)
                                    742 ;	src/usb_handler.c:69: len = sizeof(CfgDescr);             // descriptor length
      0000AA 7F 22            [12]  743 	mov	r7,#0x22
                                    744 ;	src/usb_handler.c:70: break;
                                    745 ;	src/usb_handler.c:72: case USB_DESCR_TYP_STRING:
      0000AC 80 6C            [24]  746 	sjmp	00117$
      0000AE                        747 00104$:
                                    748 ;	src/usb_handler.c:73: switch(USB_setupBuf->wValueL) {      // String Descriptor Index
      0000AE 90 00 02         [24]  749 	mov	dptr,#(_EP0_buffer + 0x0002)
      0000B1 E0               [24]  750 	movx	a,@dptr
      0000B2 FE               [12]  751 	mov  r6,a
      0000B3 24 FB            [12]  752 	add	a,#0xff - 0x04
      0000B5 40 38            [24]  753 	jc	00110$
      0000B7 EE               [12]  754 	mov	a,r6
      0000B8 2E               [12]  755 	add	a,r6
                                    756 ;	src/usb_handler.c:74: case 0:   pDescr = USB_STR_DESCR_i0; break;
      0000B9 90r00rBD         [24]  757 	mov	dptr,#00385$
      0000BC 73               [24]  758 	jmp	@a+dptr
      0000BD                        759 00385$:
      0000BD 80 08            [24]  760 	sjmp	00105$
      0000BF 80 0E            [24]  761 	sjmp	00106$
      0000C1 80 14            [24]  762 	sjmp	00107$
      0000C3 80 1A            [24]  763 	sjmp	00108$
      0000C5 80 20            [24]  764 	sjmp	00109$
      0000C7                        765 00105$:
      0000C7 75*04r00         [24]  766 	mov	_pDescr,#_LangDescr
      0000CA 75*05s00         [24]  767 	mov	(_pDescr + 1),#(_LangDescr >> 8)
                                    768 ;	src/usb_handler.c:75: case 1:   pDescr = USB_STR_DESCR_i1; break;
      0000CD 80 26            [24]  769 	sjmp	00111$
      0000CF                        770 00106$:
      0000CF 75*04r00         [24]  771 	mov	_pDescr,#_ManufDescr
      0000D2 75*05s00         [24]  772 	mov	(_pDescr + 1),#(_ManufDescr >> 8)
                                    773 ;	src/usb_handler.c:76: case 2:   pDescr = USB_STR_DESCR_i2; break;
      0000D5 80 1E            [24]  774 	sjmp	00111$
      0000D7                        775 00107$:
      0000D7 75*04r00         [24]  776 	mov	_pDescr,#_ProdDescr
      0000DA 75*05s00         [24]  777 	mov	(_pDescr + 1),#(_ProdDescr >> 8)
                                    778 ;	src/usb_handler.c:77: case 3:   pDescr = USB_STR_DESCR_i3; break;
      0000DD 80 16            [24]  779 	sjmp	00111$
      0000DF                        780 00108$:
      0000DF 75*04r00         [24]  781 	mov	_pDescr,#_SerDescr
      0000E2 75*05s00         [24]  782 	mov	(_pDescr + 1),#(_SerDescr >> 8)
                                    783 ;	src/usb_handler.c:79: case 4:   pDescr = USB_STR_DESCR_i4; break;
      0000E5 80 0E            [24]  784 	sjmp	00111$
      0000E7                        785 00109$:
      0000E7 75*04r00         [24]  786 	mov	_pDescr,#_InterfDescr
      0000EA 75*05s00         [24]  787 	mov	(_pDescr + 1),#(_InterfDescr >> 8)
                                    788 ;	src/usb_handler.c:99: default:  pDescr = USB_STR_DESCR_ix; break;
      0000ED 80 06            [24]  789 	sjmp	00111$
      0000EF                        790 00110$:
      0000EF 75*04r00         [24]  791 	mov	_pDescr,#_SerDescr
      0000F2 75*05s00         [24]  792 	mov	(_pDescr + 1),#(_SerDescr >> 8)
                                    793 ;	src/usb_handler.c:100: }
      0000F5                        794 00111$:
                                    795 ;	src/usb_handler.c:101: len = pDescr[0];                    // descriptor length
      0000F5 85*04 82         [24]  796 	mov	dpl,_pDescr
      0000F8 85*05 83         [24]  797 	mov	dph,(_pDescr + 1)
      0000FB E4               [12]  798 	clr	a
      0000FC 93               [24]  799 	movc	a,@a+dptr
      0000FD FF               [12]  800 	mov	r7,a
                                    801 ;	src/usb_handler.c:102: break;
                                    802 ;	src/usb_handler.c:105: case USB_DESCR_TYP_REPORT:
      0000FE 80 1A            [24]  803 	sjmp	00117$
      000100                        804 00112$:
                                    805 ;	src/usb_handler.c:106: if(USB_setupBuf->wValueL == 0) {
      000100 90 00 02         [24]  806 	mov	dptr,#(_EP0_buffer + 0x0002)
      000103 E0               [24]  807 	movx	a,@dptr
      000104 70 0E            [24]  808 	jnz	00114$
                                    809 ;	src/usb_handler.c:107: pDescr = USB_REPORT_DESCR;
      000106 75*04r00         [24]  810 	mov	_pDescr,#_ReportDescr
      000109 75*05s00         [24]  811 	mov	(_pDescr + 1),#(_ReportDescr >> 8)
                                    812 ;	src/usb_handler.c:108: len = USB_REPORT_DESCR_LEN;
      00010C 90r00r00         [24]  813 	mov	dptr,#_ReportDescrLen
      00010F E4               [12]  814 	clr	a
      000110 93               [24]  815 	movc	a,@a+dptr
      000111 FF               [12]  816 	mov	r7,a
      000112 80 06            [24]  817 	sjmp	00117$
      000114                        818 00114$:
                                    819 ;	src/usb_handler.c:110: else len = 0xff;
      000114 7F FF            [12]  820 	mov	r7,#0xff
                                    821 ;	src/usb_handler.c:111: break;
                                    822 ;	src/usb_handler.c:114: default:
      000116 80 02            [24]  823 	sjmp	00117$
      000118                        824 00116$:
                                    825 ;	src/usb_handler.c:115: len = 0xff;                         // unsupported descriptors or error
      000118 7F FF            [12]  826 	mov	r7,#0xff
                                    827 ;	src/usb_handler.c:117: }
      00011A                        828 00117$:
                                    829 ;	src/usb_handler.c:119: if(len != 0xff) {
      00011A BF FF 03         [24]  830 	cjne	r7,#0xff,00387$
      00011D 02r02rA0         [24]  831 	ljmp	00174$
      000120                        832 00387$:
                                    833 ;	src/usb_handler.c:120: if(SetupLen > len) SetupLen = len;    // limit length
      000120 8F 05            [24]  834 	mov	ar5,r7
      000122 7E 00            [12]  835 	mov	r6,#0x00
      000124 C3               [12]  836 	clr	c
      000125 ED               [12]  837 	mov	a,r5
      000126 95*00            [12]  838 	subb	a,_SetupLen
      000128 EE               [12]  839 	mov	a,r6
      000129 95*01            [12]  840 	subb	a,(_SetupLen + 1)
      00012B 50 04            [24]  841 	jnc	00119$
      00012D 8D*00            [24]  842 	mov	_SetupLen,r5
      00012F 8E*01            [24]  843 	mov	(_SetupLen + 1),r6
      000131                        844 00119$:
                                    845 ;	src/usb_handler.c:121: len = SetupLen >= EP0_SIZE ? EP0_SIZE : SetupLen;
      000131 AD*00            [24]  846 	mov	r5,_SetupLen
      000133 AE*01            [24]  847 	mov	r6,(_SetupLen + 1)
      000135 C3               [12]  848 	clr	c
      000136 ED               [12]  849 	mov	a,r5
      000137 94 08            [12]  850 	subb	a,#0x08
      000139 EE               [12]  851 	mov	a,r6
      00013A 94 00            [12]  852 	subb	a,#0x00
      00013C 92*00            [24]  853 	mov	_USB_EP0_SETUP_sloc0_1_0,c
      00013E 40 04            [24]  854 	jc	00183$
      000140 7D 08            [12]  855 	mov	r5,#0x08
      000142 80 02            [24]  856 	sjmp	00184$
      000144                        857 00183$:
      000144 AD*00            [24]  858 	mov	r5,_SetupLen
      000146                        859 00184$:
      000146 8D 07            [24]  860 	mov	ar7,r5
                                    861 ;	src/usb_handler.c:122: USB_EP0_copyDescr(len);               // copy descriptor to Ep0
      000148 8F 82            [24]  862 	mov	dpl, r7
      00014A 12r00r00         [24]  863 	lcall	_USB_EP0_copyDescr
                                    864 ;	src/usb_handler.c:123: SetupLen -= len;
      00014D 8F 06            [24]  865 	mov	ar6,r7
      00014F AC*00            [24]  866 	mov	r4,_SetupLen
      000151 AD*01            [24]  867 	mov	r5,(_SetupLen + 1)
      000153 7B 00            [12]  868 	mov	r3,#0x00
      000155 EC               [12]  869 	mov	a,r4
      000156 C3               [12]  870 	clr	c
      000157 9E               [12]  871 	subb	a,r6
      000158 FC               [12]  872 	mov	r4,a
      000159 ED               [12]  873 	mov	a,r5
      00015A 9B               [12]  874 	subb	a,r3
      00015B FD               [12]  875 	mov	r5,a
      00015C 8C*00            [24]  876 	mov	_SetupLen,r4
      00015E 8D*01            [24]  877 	mov	(_SetupLen + 1),r5
                                    878 ;	src/usb_handler.c:124: pDescr += len;
      000160 EF               [12]  879 	mov	a,r7
      000161 25*04            [12]  880 	add	a, _pDescr
      000163 F5*04            [12]  881 	mov	_pDescr,a
      000165 E4               [12]  882 	clr	a
      000166 35*05            [12]  883 	addc	a, (_pDescr + 1)
      000168 F5*05            [12]  884 	mov	(_pDescr + 1),a
                                    885 ;	src/usb_handler.c:126: break;
      00016A 02r02rA0         [24]  886 	ljmp	00174$
                                    887 ;	src/usb_handler.c:128: case USB_SET_ADDRESS:
      00016D                        888 00122$:
                                    889 ;	src/usb_handler.c:129: SetupLen = USB_setupBuf->wValueL;        // save the assigned address
      00016D 90 00 02         [24]  890 	mov	dptr,#(_EP0_buffer + 0x0002)
      000170 E0               [24]  891 	movx	a,@dptr
      000171 F5*00            [12]  892 	mov	_SetupLen, a
      000173 75*01 00         [24]  893 	mov	(_SetupLen + 1),#0x00
                                    894 ;	src/usb_handler.c:130: break;
      000176 02r02rA0         [24]  895 	ljmp	00174$
                                    896 ;	src/usb_handler.c:132: case USB_GET_CONFIGURATION:
      000179                        897 00123$:
                                    898 ;	src/usb_handler.c:133: EP0_buffer[0] = UsbConfig;
      000179 90 00 00         [24]  899 	mov	dptr,#_EP0_buffer
      00017C E5*03            [12]  900 	mov	a,_UsbConfig
      00017E F0               [24]  901 	movx	@dptr,a
                                    902 ;	src/usb_handler.c:134: if (SetupLen >= 1) len = 1;
      00017F AD*00            [24]  903 	mov	r5,_SetupLen
      000181 AE*01            [24]  904 	mov	r6,(_SetupLen + 1)
      000183 C3               [12]  905 	clr	c
      000184 ED               [12]  906 	mov	a,r5
      000185 94 01            [12]  907 	subb	a,#0x01
      000187 EE               [12]  908 	mov	a,r6
      000188 94 00            [12]  909 	subb	a,#0x00
      00018A 50 03            [24]  910 	jnc	00390$
      00018C 02r02rA0         [24]  911 	ljmp	00174$
      00018F                        912 00390$:
      00018F 7F 01            [12]  913 	mov	r7,#0x01
                                    914 ;	src/usb_handler.c:135: break;
      000191 02r02rA0         [24]  915 	ljmp	00174$
                                    916 ;	src/usb_handler.c:137: case USB_SET_CONFIGURATION:
      000194                        917 00126$:
                                    918 ;	src/usb_handler.c:138: UsbConfig = USB_setupBuf->wValueL;
      000194 90 00 02         [24]  919 	mov	dptr,#(_EP0_buffer + 0x0002)
      000197 E0               [24]  920 	movx	a,@dptr
      000198 F5*03            [12]  921 	mov	_UsbConfig,a
                                    922 ;	src/usb_handler.c:139: break;
      00019A 02r02rA0         [24]  923 	ljmp	00174$
                                    924 ;	src/usb_handler.c:147: case USB_CLEAR_FEATURE:
      00019D                        925 00129$:
                                    926 ;	src/usb_handler.c:148: if( (USB_setupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE ) {
      00019D 90 00 00         [24]  927 	mov	dptr,#_EP0_buffer
      0001A0 E0               [24]  928 	movx	a,@dptr
      0001A1 54 1F            [12]  929 	anl	a,#0x1f
      0001A3 70 2D            [24]  930 	jnz	00143$
                                    931 ;	src/usb_handler.c:149: if( ( ( (uint16_t)USB_setupBuf->wValueH << 8 ) | USB_setupBuf->wValueL ) == 0x01 ) {
      0001A5 90 00 03         [24]  932 	mov	dptr,#(_EP0_buffer + 0x0003)
      0001A8 E0               [24]  933 	movx	a,@dptr
      0001A9 FD               [12]  934 	mov	r5,a
      0001AA 7E 00            [12]  935 	mov	r6,#0x00
      0001AC 90 00 02         [24]  936 	mov	dptr,#(_EP0_buffer + 0x0002)
      0001AF E0               [24]  937 	movx	a,@dptr
      0001B0 7B 00            [12]  938 	mov	r3,#0x00
      0001B2 42 06            [12]  939 	orl	ar6,a
      0001B4 EB               [12]  940 	mov	a,r3
      0001B5 42 05            [12]  941 	orl	ar5,a
      0001B7 BE 01 13         [24]  942 	cjne	r6,#0x01,00134$
      0001BA BD 00 10         [24]  943 	cjne	r5,#0x00,00134$
                                    944 ;	src/usb_handler.c:150: if( ((uint8_t*)&CfgDescr)[7] & 0x20) {
      0001BD 90r00r07         [24]  945 	mov	dptr,#(_CfgDescr + 0x0007)
      0001C0 E4               [12]  946 	clr	a
      0001C1 93               [24]  947 	movc	a,@a+dptr
      0001C2 30 E5 03         [24]  948 	jnb	acc.5,00395$
      0001C5 02r02rA0         [24]  949 	ljmp	00174$
      0001C8                        950 00395$:
                                    951 ;	src/usb_handler.c:153: else len = 0xFF;               // failed
      0001C8 7F FF            [12]  952 	mov	r7,#0xff
      0001CA 02r02rA0         [24]  953 	ljmp	00174$
      0001CD                        954 00134$:
                                    955 ;	src/usb_handler.c:155: else len = 0xFF;                 // failed
      0001CD 7F FF            [12]  956 	mov	r7,#0xff
      0001CF 02r02rA0         [24]  957 	ljmp	00174$
      0001D2                        958 00143$:
                                    959 ;	src/usb_handler.c:157: else if( (USB_setupBuf->bRequestType & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP ) {
      0001D2 90 00 00         [24]  960 	mov	dptr,#_EP0_buffer
      0001D5 E0               [24]  961 	movx	a,@dptr
      0001D6 FE               [12]  962 	mov	r6,a
      0001D7 53 06 1F         [24]  963 	anl	ar6,#0x1f
      0001DA BE 02 18         [24]  964 	cjne	r6,#0x02,00140$
                                    965 ;	src/usb_handler.c:158: switch(USB_setupBuf->wIndexL) {
      0001DD 90 00 04         [24]  966 	mov	dptr,#(_EP0_buffer + 0x0004)
      0001E0 E0               [24]  967 	movx	a,@dptr
      0001E1 FE               [12]  968 	mov	r6,a
      0001E2 BE 81 0B         [24]  969 	cjne	r6,#0x81,00137$
                                    970 ;	src/usb_handler.c:191: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0001E5 74 BC            [12]  971 	mov	a,#0xbc
      0001E7 55 D2            [12]  972 	anl	a,_UEP1_CTRL
      0001E9 44 02            [12]  973 	orl	a,#0x02
      0001EB F5 D2            [12]  974 	mov	_UEP1_CTRL,a
                                    975 ;	src/usb_handler.c:192: break;
      0001ED 02r02rA0         [24]  976 	ljmp	00174$
                                    977 ;	src/usb_handler.c:199: default:
      0001F0                        978 00137$:
                                    979 ;	src/usb_handler.c:200: len = 0xFF;                 // unsupported endpoint
      0001F0 7F FF            [12]  980 	mov	r7,#0xff
                                    981 ;	src/usb_handler.c:202: }
      0001F2 02r02rA0         [24]  982 	ljmp	00174$
      0001F5                        983 00140$:
                                    984 ;	src/usb_handler.c:204: else len = 0xFF;                  // unsupported for non-endpoint
      0001F5 7F FF            [12]  985 	mov	r7,#0xff
                                    986 ;	src/usb_handler.c:205: break;
      0001F7 02r02rA0         [24]  987 	ljmp	00174$
                                    988 ;	src/usb_handler.c:207: case USB_SET_FEATURE:
      0001FA                        989 00145$:
                                    990 ;	src/usb_handler.c:208: if( (USB_setupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE ) {
      0001FA 90 00 00         [24]  991 	mov	dptr,#_EP0_buffer
      0001FD E0               [24]  992 	movx	a,@dptr
      0001FE 54 1F            [12]  993 	anl	a,#0x1f
      000200 70 2B            [24]  994 	jnz	00161$
                                    995 ;	src/usb_handler.c:209: if( ( ( (uint16_t)USB_setupBuf->wValueH << 8 ) | USB_setupBuf->wValueL ) == 0x01 ) {
      000202 90 00 03         [24]  996 	mov	dptr,#(_EP0_buffer + 0x0003)
      000205 E0               [24]  997 	movx	a,@dptr
      000206 FD               [12]  998 	mov	r5,a
      000207 7E 00            [12]  999 	mov	r6,#0x00
      000209 90 00 02         [24] 1000 	mov	dptr,#(_EP0_buffer + 0x0002)
      00020C E0               [24] 1001 	movx	a,@dptr
      00020D 7B 00            [12] 1002 	mov	r3,#0x00
      00020F 42 06            [12] 1003 	orl	ar6,a
      000211 EB               [12] 1004 	mov	a,r3
      000212 42 05            [12] 1005 	orl	ar5,a
      000214 BE 01 12         [24] 1006 	cjne	r6,#0x01,00149$
      000217 BD 00 0F         [24] 1007 	cjne	r5,#0x00,00149$
                                   1008 ;	src/usb_handler.c:210: if( !(((uint8_t*)&CfgDescr)[7] & 0x20) ) len = 0xFF;  // failed
      00021A 90r00r07         [24] 1009 	mov	dptr,#(_CfgDescr + 0x0007)
      00021D E4               [12] 1010 	clr	a
      00021E 93               [24] 1011 	movc	a,@a+dptr
      00021F 30 E5 03         [24] 1012 	jnb	acc.5,00404$
      000222 02r02rA0         [24] 1013 	ljmp	00174$
      000225                       1014 00404$:
      000225 7F FF            [12] 1015 	mov	r7,#0xff
      000227 80 77            [24] 1016 	sjmp	00174$
      000229                       1017 00149$:
                                   1018 ;	src/usb_handler.c:212: else len = 0xFF;                                        // failed
      000229 7F FF            [12] 1019 	mov	r7,#0xff
      00022B 80 73            [24] 1020 	sjmp	00174$
      00022D                       1021 00161$:
                                   1022 ;	src/usb_handler.c:214: else if( (USB_setupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_ENDP ) {
      00022D 90 00 00         [24] 1023 	mov	dptr,#_EP0_buffer
      000230 E0               [24] 1024 	movx	a,@dptr
      000231 FE               [12] 1025 	mov	r6,a
      000232 53 06 1F         [24] 1026 	anl	ar6,#0x1f
      000235 BE 02 40         [24] 1027 	cjne	r6,#0x02,00158$
                                   1028 ;	src/usb_handler.c:215: if( ( ( (uint16_t)USB_setupBuf->wValueH << 8 ) | USB_setupBuf->wValueL ) == 0x00 ) {
      000238 90 00 03         [24] 1029 	mov	dptr,#(_EP0_buffer + 0x0003)
      00023B E0               [24] 1030 	movx	a,@dptr
      00023C FD               [12] 1031 	mov	r5,a
      00023D 7E 00            [12] 1032 	mov	r6,#0x00
      00023F 90 00 02         [24] 1033 	mov	dptr,#(_EP0_buffer + 0x0002)
      000242 E0               [24] 1034 	movx	a,@dptr
      000243 7B 00            [12] 1035 	mov	r3,#0x00
      000245 42 06            [12] 1036 	orl	ar6,a
      000247 EB               [12] 1037 	mov	a,r3
      000248 42 05            [12] 1038 	orl	ar5,a
      00024A EE               [12] 1039 	mov	a,r6
      00024B 4D               [12] 1040 	orl	a,r5
      00024C 70 26            [24] 1041 	jnz	00155$
                                   1042 ;	src/usb_handler.c:216: switch( ( (uint16_t)USB_setupBuf->wIndexH << 8 ) | USB_setupBuf->wIndexL ) {
      00024E 90 00 05         [24] 1043 	mov	dptr,#(_EP0_buffer + 0x0005)
      000251 E0               [24] 1044 	movx	a,@dptr
      000252 FD               [12] 1045 	mov	r5,a
      000253 7E 00            [12] 1046 	mov	r6,#0x00
      000255 90 00 04         [24] 1047 	mov	dptr,#(_EP0_buffer + 0x0004)
      000258 E0               [24] 1048 	movx	a,@dptr
      000259 7B 00            [12] 1049 	mov	r3,#0x00
      00025B 42 06            [12] 1050 	orl	ar6,a
      00025D EB               [12] 1051 	mov	a,r3
      00025E 42 05            [12] 1052 	orl	ar5,a
      000260 BE 81 0D         [24] 1053 	cjne	r6,#0x81,00152$
      000263 BD 00 0A         [24] 1054 	cjne	r5,#0x00,00152$
                                   1055 ;	src/usb_handler.c:249: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;// Set EP1 IN STALL 
      000266 74 BF            [12] 1056 	mov	a,#0xbf
      000268 55 D2            [12] 1057 	anl	a,_UEP1_CTRL
      00026A 44 03            [12] 1058 	orl	a,#0x03
      00026C F5 D2            [12] 1059 	mov	_UEP1_CTRL,a
                                   1060 ;	src/usb_handler.c:250: break;
                                   1061 ;	src/usb_handler.c:257: default:
      00026E 80 30            [24] 1062 	sjmp	00174$
      000270                       1063 00152$:
                                   1064 ;	src/usb_handler.c:258: len = 0xFF;               // failed
      000270 7F FF            [12] 1065 	mov	r7,#0xff
                                   1066 ;	src/usb_handler.c:260: }
      000272 80 2C            [24] 1067 	sjmp	00174$
      000274                       1068 00155$:
                                   1069 ;	src/usb_handler.c:262: else len = 0xFF;                // failed
      000274 7F FF            [12] 1070 	mov	r7,#0xff
      000276 80 28            [24] 1071 	sjmp	00174$
      000278                       1072 00158$:
                                   1073 ;	src/usb_handler.c:264: else len = 0xFF;                  // failed
      000278 7F FF            [12] 1074 	mov	r7,#0xff
                                   1075 ;	src/usb_handler.c:265: break;
                                   1076 ;	src/usb_handler.c:267: case USB_GET_STATUS:
      00027A 80 24            [24] 1077 	sjmp	00174$
      00027C                       1078 00163$:
                                   1079 ;	src/usb_handler.c:268: EP0_buffer[0] = 0x00;
      00027C 90 00 00         [24] 1080 	mov	dptr,#_EP0_buffer
      00027F E4               [12] 1081 	clr	a
      000280 F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	src/usb_handler.c:269: EP0_buffer[1] = 0x00;
      000281 90 00 01         [24] 1084 	mov	dptr,#(_EP0_buffer + 0x0001)
      000284 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	src/usb_handler.c:270: if(SetupLen >= 2) len = 2;
      000285 AD*00            [24] 1087 	mov	r5,_SetupLen
      000287 AE*01            [24] 1088 	mov	r6,(_SetupLen + 1)
      000289 C3               [12] 1089 	clr	c
      00028A ED               [12] 1090 	mov	a,r5
      00028B 94 02            [12] 1091 	subb	a,#0x02
      00028D EE               [12] 1092 	mov	a,r6
      00028E 94 00            [12] 1093 	subb	a,#0x00
      000290 40 04            [24] 1094 	jc	00165$
      000292 7F 02            [12] 1095 	mov	r7,#0x02
      000294 80 0A            [24] 1096 	sjmp	00174$
      000296                       1097 00165$:
                                   1098 ;	src/usb_handler.c:271: else len = SetupLen;
      000296 AF*00            [24] 1099 	mov	r7,_SetupLen
                                   1100 ;	src/usb_handler.c:272: break;
                                   1101 ;	src/usb_handler.c:274: default:
      000298 80 06            [24] 1102 	sjmp	00174$
      00029A                       1103 00167$:
                                   1104 ;	src/usb_handler.c:275: len = 0xff;                       // failed
      00029A 7F FF            [12] 1105 	mov	r7,#0xff
                                   1106 ;	src/usb_handler.c:277: }
      00029C 80 02            [24] 1107 	sjmp	00174$
      00029E                       1108 00173$:
                                   1109 ;	src/usb_handler.c:280: else len = 0xff;                          // wrong packet length
      00029E 7F FF            [12] 1110 	mov	r7,#0xff
      0002A0                       1111 00174$:
                                   1112 ;	src/usb_handler.c:282: if(len == 0xff) {
      0002A0 BF FF 07         [24] 1113 	cjne	r7,#0xff,00179$
                                   1114 ;	src/usb_handler.c:283: SetupReq = 0xFF;
      0002A3 75*02 FF         [24] 1115 	mov	_SetupReq,#0xff
                                   1116 ;	src/usb_handler.c:284: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_STALL | UEP_T_RES_STALL;//STALL
      0002A6 75 DC CF         [24] 1117 	mov	_UEP0_CTRL,#0xcf
      0002A9 22               [24] 1118 	ret
      0002AA                       1119 00179$:
                                   1120 ;	src/usb_handler.c:286: else if(len <= EP0_SIZE) {      // Tx data to host or send 0-length packet
      0002AA EF               [12] 1121 	mov	a,r7
      0002AB 24 F7            [12] 1122 	add	a,#0xff - 0x08
      0002AD 40 06            [24] 1123 	jc	00176$
                                   1124 ;	src/usb_handler.c:287: UEP0_T_LEN = len;
      0002AF 8F DD            [24] 1125 	mov	_UEP0_T_LEN,r7
                                   1126 ;	src/usb_handler.c:288: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK;// Expect DATA1, Answer ACK
      0002B1 75 DC C0         [24] 1127 	mov	_UEP0_CTRL,#0xc0
      0002B4 22               [24] 1128 	ret
      0002B5                       1129 00176$:
                                   1130 ;	src/usb_handler.c:291: UEP0_T_LEN = 0;  // Tx data to host or send 0-length packet
      0002B5 75 DD 00         [24] 1131 	mov	_UEP0_T_LEN,#0x00
                                   1132 ;	src/usb_handler.c:292: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK;// Expect DATA1, Answer ACK
      0002B8 75 DC C0         [24] 1133 	mov	_UEP0_CTRL,#0xc0
                                   1134 ;	src/usb_handler.c:294: }
      0002BB 22               [24] 1135 	ret
                                   1136 ;------------------------------------------------------------
