                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mousewiggler
                                    694 ; global & static initialisations
                                    695 ;--------------------------------------------------------
                                    696 	.area HOME    (CODE)
                                    697 	.area GSINIT  (CODE)
                                    698 	.area GSFINAL (CODE)
                                    699 	.area GSINIT  (CODE)
                                    700 	.globl __sdcc_gsinit_startup
                                    701 	.globl __sdcc_program_startup
                                    702 	.globl __start__stack
                                    703 	.globl __mcs51_genRAMCLEAR
                                    704 ;	mousewiggler.c:64: volatile uint16_t timer_count = 0;
      000000 E4               [12]  705 	clr	a
      000001 F5*02            [12]  706 	mov	_timer_count,a
      000003 F5*03            [12]  707 	mov	(_timer_count + 1),a
                                    708 ;	mousewiggler.c:62: __bit activated = 1;                    // wiggling activated flag
                                    709 ;	assignBit
      000005 D2*00            [12]  710 	setb	_activated
                                    711 ;	mousewiggler.c:63: __bit toggle = 0;                       // toggle flag for mouse movement direction
                                    712 ;	assignBit
      000007 C2*01            [12]  713 	clr	_toggle
                                    714 	.area GSFINAL (CODE)
      000000 02r00r89         [24]  715 	ljmp	__sdcc_program_startup
                                    716 ;--------------------------------------------------------
                                    717 ; Home
                                    718 ;--------------------------------------------------------
                                    719 	.area HOME    (CODE)
                                    720 	.area HOME    (CODE)
      000089                        721 __sdcc_program_startup:
      000089 02r00r62         [24]  722 	ljmp	_main
                                    723 ;	return from main will return to caller
                                    724 ;--------------------------------------------------------
                                    725 ; code
                                    726 ;--------------------------------------------------------
                                    727 	.area CSEG    (CODE)
                                    728 ;------------------------------------------------------------
                                    729 ;Allocation info for local variables in function 'USB_ISR'
                                    730 ;------------------------------------------------------------
                                    731 ;	mousewiggler.c:56: void USB_ISR(void) __interrupt(INT_NO_USB) {
                                    732 ;	-----------------------------------------
                                    733 ;	 function USB_ISR
                                    734 ;	-----------------------------------------
      000000                        735 _USB_ISR:
                           000007   736 	ar7 = 0x07
                           000006   737 	ar6 = 0x06
                           000005   738 	ar5 = 0x05
                           000004   739 	ar4 = 0x04
                           000003   740 	ar3 = 0x03
                           000002   741 	ar2 = 0x02
                           000001   742 	ar1 = 0x01
                           000000   743 	ar0 = 0x00
      000000 C0*00            [24]  744 	push	bits
      000002 C0 E0            [24]  745 	push	acc
      000004 C0 F0            [24]  746 	push	b
      000006 C0 82            [24]  747 	push	dpl
      000008 C0 83            [24]  748 	push	dph
      00000A C0 07            [24]  749 	push	(0+7)
      00000C C0 06            [24]  750 	push	(0+6)
      00000E C0 05            [24]  751 	push	(0+5)
      000010 C0 04            [24]  752 	push	(0+4)
      000012 C0 03            [24]  753 	push	(0+3)
      000014 C0 02            [24]  754 	push	(0+2)
      000016 C0 01            [24]  755 	push	(0+1)
      000018 C0 00            [24]  756 	push	(0+0)
      00001A C0 D0            [24]  757 	push	psw
      00001C 75 D0 00         [24]  758 	mov	psw,#0x00
                                    759 ;	mousewiggler.c:57: USB_interrupt();
      00001F 12r00r00         [24]  760 	lcall	_USB_interrupt
                                    761 ;	mousewiggler.c:58: }
      000022 D0 D0            [24]  762 	pop	psw
      000024 D0 00            [24]  763 	pop	(0+0)
      000026 D0 01            [24]  764 	pop	(0+1)
      000028 D0 02            [24]  765 	pop	(0+2)
      00002A D0 03            [24]  766 	pop	(0+3)
      00002C D0 04            [24]  767 	pop	(0+4)
      00002E D0 05            [24]  768 	pop	(0+5)
      000030 D0 06            [24]  769 	pop	(0+6)
      000032 D0 07            [24]  770 	pop	(0+7)
      000034 D0 83            [24]  771 	pop	dph
      000036 D0 82            [24]  772 	pop	dpl
      000038 D0 F0            [24]  773 	pop	b
      00003A D0 E0            [24]  774 	pop	acc
      00003C D0*00            [24]  775 	pop	bits
      00003E 02r00r00         [24]  776 	ljmp	sdcc_atomic_maybe_rollback
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'timer0_isr'
                                    779 ;------------------------------------------------------------
                                    780 ;	mousewiggler.c:68: void timer0_isr(void) __interrupt(1) {
                                    781 ;	-----------------------------------------
                                    782 ;	 function timer0_isr
                                    783 ;	-----------------------------------------
      000041                        784 _timer0_isr:
      000041 C0 E0            [24]  785 	push	acc
      000043 C0 07            [24]  786 	push	ar7
      000045 C0 06            [24]  787 	push	ar6
      000047 C0 D0            [24]  788 	push	psw
      000049 75 D0 00         [24]  789 	mov	psw,#0x00
                                    790 ;	mousewiggler.c:69: timer_count++;
      00004C AE*02            [24]  791 	mov	r6,_timer_count
      00004E AF*03            [24]  792 	mov	r7,(_timer_count + 1)
      000050 74 01            [12]  793 	mov	a,#0x01
      000052 2E               [12]  794 	add	a, r6
      000053 F5*02            [12]  795 	mov	_timer_count,a
      000055 E4               [12]  796 	clr	a
      000056 3F               [12]  797 	addc	a, r7
      000057 F5*03            [12]  798 	mov	(_timer_count + 1),a
                                    799 ;	mousewiggler.c:70: }
      000059 D0 D0            [24]  800 	pop	psw
      00005B D0 06            [24]  801 	pop	ar6
      00005D D0 07            [24]  802 	pop	ar7
      00005F D0 E0            [24]  803 	pop	acc
      000061 32               [24]  804 	reti
                                    805 ;	eliminated unneeded push/pop dpl
                                    806 ;	eliminated unneeded push/pop dph
                                    807 ;	eliminated unneeded push/pop b
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'main'
                                    810 ;------------------------------------------------------------
                                    811 ;	mousewiggler.c:75: void main(void) {
                                    812 ;	-----------------------------------------
                                    813 ;	 function main
                                    814 ;	-----------------------------------------
      000062                        815 _main:
                                    816 ;	src/system.h:71: SAFE_MOD = 0x55;
      000062 75 A1 55         [24]  817 	mov	_SAFE_MOD,#0x55
                                    818 ;	src/system.h:72: SAFE_MOD = 0xAA;                              // enter safe mode
      000065 75 A1 AA         [24]  819 	mov	_SAFE_MOD,#0xaa
                                    820 ;	src/system.h:77: __asm__("anl _CLOCK_CFG, #0b11111000");
      000068 53 B9 F8         [24]  821 	anl	_CLOCK_CFG, #0b11111000
                                    822 ;	src/system.h:78: __asm__("orl _CLOCK_CFG, #0b00000110");     // 24MHz	
      00006B 43 B9 06         [24]  823 	orl	_CLOCK_CFG, #0b00000110
                                    824 ;	src/system.h:100: SAFE_MOD = 0x00;                              // terminate safe mode
      00006E 75 A1 00         [24]  825 	mov	_SAFE_MOD,#0x00
                                    826 ;	mousewiggler.c:80: DLY_ms(10);                             // wait for clock to settle
      000071 90 00 0A         [24]  827 	mov	dptr,#0x000a
      000074 12r00r00         [24]  828 	lcall	_DLY_ms
                                    829 ;	mousewiggler.c:81: MOUSE_init();                           // init USB HID mouse
      000077 12r00r00         [24]  830 	lcall	_HID_init
                                    831 ;	mousewiggler.c:82: DLY_ms(500);                            // wait for Windows
      00007A 90 01 F4         [24]  832 	mov	dptr,#0x01f4
      00007D 12r00r00         [24]  833 	lcall	_DLY_ms
                                    834 ;	mousewiggler.c:83: TOUCH_enable();                        // enable touchkey function
      000080 E5 C3            [12]  835 	mov	a,_TKEY_CTRL
      000082 54 F8            [12]  836 	anl	a,#0xf8
      000084 44 07            [12]  837 	orl	a,#0x07
      000086 F5 C3            [12]  838 	mov	_TKEY_CTRL,a
                                    839 ;	mousewiggler.c:85: TOUCH_start(PIN_TOUCH);            // set touchkey pin as input
      000088 53 93 EF         [24]  840 	anl	_P1_DIR_PU,#0xef
      00008B 53 92 EF         [24]  841 	anl	_P1_MOD_OC,#0xef
                                    842 ;	mousewiggler.c:86: PIN_output(PIN_NEO);              // set NeoPixel pin as output
      00008E 53 96 FB         [24]  843 	anl	_P3_MOD_OC,#0xfb
      000091 43 97 04         [24]  844 	orl	_P3_DIR_PU,#0x04
                                    845 ;	mousewiggler.c:94: TMOD = 0x01;    // Timer0 mode 1 (16-bit)
      000094 75 89 01         [24]  846 	mov	_TMOD,#0x01
                                    847 ;	mousewiggler.c:95: TH0 = (65536-1000) >> 8;    // 1ms interval at 16MHz
      000097 75 8C FC         [24]  848 	mov	_TH0,#0xfc
                                    849 ;	mousewiggler.c:96: TL0 = (65536-1000) & 0xFF;
      00009A 75 8A 18         [24]  850 	mov	_TL0,#0x18
                                    851 ;	mousewiggler.c:97: ET0 = 1;        // Enable Timer0 interrupt
                                    852 ;	assignBit
      00009D D2 A9            [12]  853 	setb	_ET0
                                    854 ;	mousewiggler.c:98: TR0 = 1;        // Start Timer0
                                    855 ;	assignBit
      00009F D2 8C            [12]  856 	setb	_TR0
                                    857 ;	mousewiggler.c:99: EA = 1;         // Enable global interrupts
                                    858 ;	assignBit
      0000A1 D2 AF            [12]  859 	setb	_EA
                                    860 ;	mousewiggler.c:102: while(1) {
      0000A3                        861 00113$:
                                    862 ;	mousewiggler.c:104: if(activated) {
      0000A3 30*00 2C         [24]  863 	jnb	_activated,00107$
                                    864 ;	mousewiggler.c:105: PIN_write(PIN_NEO, 1);           // turn on NeoPixel
                                    865 ;	assignBit
      0000A6 D2 B2            [12]  866 	setb	_PP32
                                    867 ;	mousewiggler.c:107: if(timer_count == TIMER_500MS) {
      0000A8 AE*02            [24]  868 	mov	r6,_timer_count
      0000AA AF*03            [24]  869 	mov	r7,(_timer_count + 1)
      0000AC BE 1E 23         [24]  870 	cjne	r6,#0x1e,00107$
      0000AF BF 00 20         [24]  871 	cjne	r7,#0x00,00107$
                                    872 ;	mousewiggler.c:108: if(toggle) {
      0000B2 30*01 0D         [24]  873 	jnb	_toggle,00102$
                                    874 ;	mousewiggler.c:109: MOUSE_move(3, 0);           // move mouse pointer just a tiny bit
      0000B5 75*00 00         [24]  875 	mov	_MOUSE_move_PARM_2,#0x00
      0000B8 75 82 03         [24]  876 	mov	dpl, #0x03
      0000BB 12r00r00         [24]  877 	lcall	_MOUSE_move
                                    878 ;	mousewiggler.c:110: toggle =!toggle;
      0000BE B2*01            [12]  879 	cpl	_toggle
      0000C0 80 0B            [24]  880 	sjmp	00103$
      0000C2                        881 00102$:
                                    882 ;	mousewiggler.c:112: MOUSE_move(-3, 0);          // move pointer back
      0000C2 75*00 00         [24]  883 	mov	_MOUSE_move_PARM_2,#0x00
      0000C5 75 82 FD         [24]  884 	mov	dpl, #0xfd
      0000C8 12r00r00         [24]  885 	lcall	_MOUSE_move
                                    886 ;	mousewiggler.c:113: toggle =!toggle;
      0000CB B2*01            [12]  887 	cpl	_toggle
      0000CD                        888 00103$:
                                    889 ;	mousewiggler.c:115: timer_count = 0;               // reset timer
      0000CD E4               [12]  890 	clr	a
      0000CE F5*02            [12]  891 	mov	_timer_count,a
      0000D0 F5*03            [12]  892 	mov	(_timer_count + 1),a
      0000D2                        893 00107$:
                                    894 ;	mousewiggler.c:118: if(!activated) {                // wiggling function deactivated?
      0000D2 20*00 07         [24]  895 	jb	_activated,00109$
                                    896 ;	mousewiggler.c:119: PIN_write(PIN_NEO,0);         // turn off NeoPixel
                                    897 ;	assignBit
      0000D5 C2 B2            [12]  898 	clr	_PP32
                                    899 ;	mousewiggler.c:120: timer_count = 0;  
      0000D7 E4               [12]  900 	clr	a
      0000D8 F5*02            [12]  901 	mov	_timer_count,a
      0000DA F5*03            [12]  902 	mov	(_timer_count + 1),a
      0000DC                        903 00109$:
                                    904 ;	mousewiggler.c:123: if(TOUCH_pressed(PIN_TOUCH)) {     // touchkey pressed?
      0000DC 75 82 02         [24]  905 	mov	dpl, #0x02
      0000DF 12r00r00         [24]  906 	lcall	_TOUCH_h_read
      0000E2 E5 82            [12]  907 	mov	a, dpl
      0000E4 70 BD            [24]  908 	jnz	00113$
                                    909 ;	mousewiggler.c:124: activated = !activated;          // toggle activated flag
      0000E6 B2*00            [12]  910 	cpl	_activated
                                    911 ;	mousewiggler.c:129: }
      0000E8 80 B9            [24]  912 	sjmp	00113$
                                    913 	.area CSEG    (CODE)
                                    914 	.area CONST   (CODE)
                                    915 	.area CABS    (ABS,CODE)
